INT	INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT
2217	51205	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 412 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF001524#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 412 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF001524#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	412	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1749	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2218	51206	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 488 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF001807#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 488 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF001807#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	488	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1750	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2219	51207	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 564 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002089#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 564 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002089#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	564	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1751	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2220	51208	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 640 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002372#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 640 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002372#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	640	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1752	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2221	51209	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 716 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002654#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 716 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002654#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	716	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1753	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2222	51210	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 792 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002936#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 792 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF002936#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	792	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1754	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2223	51211	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 868 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF003218#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 868 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF003218#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	868	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1755	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2224	51212	Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 944 ði¬m#r Th¶i gian v§n khí: 5 giây#rTh¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF003500#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 944 ði¬m#r Th¶i gian v§n khí: 5 giây Th¶i gian phøc h°i: 30 giây#rTrÕng thái phòng thü gia tång t¯c ðµ nh§n ðßþc Nµ Khí #c54FF0030%#cFFFFFF, gia tång lßþng Huyªt lên gi¾i hÕn #c54FF003500#cFFFFFF ði¬m#r#c5BC257Không th¬ tác døng cùng v¾i ThuÖ Ðµn	0	30000	5000	-1	·¨Á¦ÐèÇó	4	944	-1	ÇýÉ¢	9	26	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	1756	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
2225	51301	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 36 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:50 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 36 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	36	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2701	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2226	51302	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 61 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:60 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 61 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	61	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2702	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2227	51303	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 87 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:70 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 87 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	87	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2703	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2228	51304	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 112 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:80 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 112 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	112	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2704	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2229	51305	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 137 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:90 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 137 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	137	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2705	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2230	51306	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 163 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:100 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 163 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	163	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2706	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2231	51307	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 188 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:110 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 188 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	188	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2707	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2232	51308	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 213 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:120 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 213 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	213	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2708	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2233	51309	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 239 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:130 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 239 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	239	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2709	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2234	51310	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 264 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:140 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 264 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	264	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2710	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
2235	51311	Chï Lµc Vi Mã	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 289 ði¬m#rCñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa m²i giây s¨ làm giäm ði Nµ Khí cüa ð¯i thü #c54FF00{A:150 B:0}#cFFFFFF ði¬m, ð°ng th¶i chuy¬n sang bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFKhí tiêu hao: 289 ði¬m Cñ ly hi®u quä: 0-15m#r Th¶i gian thi tri¬n: 10 giây#rT¤n công ð½n th¬ t× xa kéo dài th¶i gian làm giäm Nµ Khí cüa ð¯i thü, ð°ng th¶i chuy¬n sang Nµ Khí cüa bän thân#r#c5BC257C¥n trÕng thái Mµc Ðµn	1	1300	-1	10000	·¨Á¦ÐèÇó	4	289	-1	ÐèÒªÐ¦¿Ú³£¿ª	0	24	-1	-1	-1	-1	-1	-1	0	0	ÉúÐ§Ò»´ÎµÄÐ§¹û(×Ô¼º)|	-1	ÉúÐ§Ò»´ÎµÄÐ§¹û(Ä¿±ê)	2711	|Òýµ¼ÖÜÆÚµÄÐ§¹û(×Ô¼º)|	-1	Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û(Ä¿±ê)	-1		0		0		0		0		0		0		0		0
